,Unnamed: 0,stats_id,weapon,initiated,strip_location,body_location,created_date
0,0,DimwittedThisCoypu,epee,fotl,fotr_half,front_arm,1591130715
1,1,KnobbySereneFreshwatereel,epee,fotl,middle,front_arm,1591144965
2,2,KnobbySereneFreshwatereel,epee,fotl,fotr_half,front_arm,1591156220
3,3,AnyVelvetyIvorybackedwoodswallow,epee,fotl,fotl_warning_box,torso,1591555506
4,4,EcstaticSilverHammerheadshark,epee,fotl,fotr_half,front_arm,1592342612
7,7,PeskyOffbeatAldabratortoise,epee,,fotl_warning_box,hand,1592396229
8,8,ReasonableNippyAoudad,epee,fotr,middle,front_arm,1592405661
9,9,HiddenKnobbyKoodoo,epee,fotr,fotl_warning_box,torso,1592453630
10,10,InsecureRealBadger,epee,fotr,middle,torso,1592453688
11,11,SnoopyUncommonAnophelesmosquito,epee,fotr,fotr_warning_box,foot,1592453746
12,12,AppropriateOldfashionedEstuarinecrocodile,epee,fotl,middle,hand,1592453776
13,13,IllShockedBasenji,epee,fotl,middle,front_arm,1592454343
14,14,DimwittedGreatHarvestmouse,epee,fotr,fotl_half,torso,1592454434
15,15,HandsomeDopeyHound,epee,fotl,middle,front_arm,1592454488
16,16,OpulentMadIbizanhound,epee,fotl,fotr_half,front_arm,1592454538
17,17,IdolizedUnpleasantLadybird,epee,fotl,fotl_half,hand,1592454607
18,18,AbleIdealisticIndianringneckparakeet,epee,fotr,fotl_warning_box,torso,1592455163
19,19,DefinitiveAnimatedAssassinbug,epee,fotr,fotr_half,front_leg,1592455289
20,20,InformalRealisticIbadanmalimbe,epee,fotr,fotl_warning_box,front_arm,1592455477
21,21,HelplessWhoppingCrocodile,epee,fotr,middle,front_arm,1592483814
22,22,IllfatedFineAnemonecrab,epee,,fotr_warning_box,hand,1592518218
23,23,CanineGraveFly,epee,fotl,middle,front_arm,1592578961
24,24,BelovedFearlessAyeaye,epee,fotr,fotr_half,torso,1592675197
25,25,AncientOrdinaryFlicker,epee,,fotl_warning_box,hand,1592728728
26,26,AncientOrdinaryFlicker,epee,neither,fotl_warning_box,hand,1592728749
27,27,FlusteredDaringIcterinewarbler,epee,fotl,middle,front_arm,1592833920
